frame,n_objects,mean_prob,frame_num
frame_0779.png,160,0.7986496,779
frame_0780.png,154,0.7949034,780
frame_0781.png,140,0.7970772,781
frame_0782.png,142,0.79761726,782
frame_0783.png,146,0.7866018,783
frame_0784.png,133,0.7982585,784
frame_0785.png,124,0.79796535,785
frame_0786.png,122,0.7955501,786
frame_0787.png,125,0.784951,787
frame_0788.png,115,0.7982289,788
frame_0789.png,108,0.8013785,789
frame_0790.png,125,0.7959705,790
frame_0791.png,121,0.7795166,791
frame_0792.png,115,0.79438365,792
frame_0793.png,111,0.7913604,793
frame_0794.png,108,0.8077949,794
frame_0795.png,107,0.81144536,795
frame_0796.png,109,0.80137545,796
frame_0797.png,114,0.7819957,797
frame_0798.png,108,0.7963472,798
frame_0799.png,118,0.7941159,799
frame_0800.png,110,0.78645664,800
frame_0801.png,102,0.78431666,801
frame_0802.png,109,0.7843219,802
frame_0803.png,117,0.77661777,803
frame_0804.png,120,0.78760785,804
frame_0805.png,112,0.7957994,805
frame_0806.png,107,0.8087669,806
frame_0807.png,94,0.7987325,807
frame_0808.png,97,0.7956806,808
frame_0809.png,103,0.7881471,809
frame_0810.png,98,0.7965006,810
frame_0811.png,107,0.7945232,811
frame_0812.png,110,0.80378383,812
frame_0813.png,103,0.8030212,813
frame_0814.png,99,0.78939205,814
frame_0815.png,100,0.7866486,815
frame_0816.png,100,0.81264496,816
frame_0817.png,101,0.8005515,817
frame_0818.png,104,0.7969901,818
frame_0819.png,107,0.7882477,819
frame_0820.png,117,0.8061179,820
frame_0821.png,104,0.79146487,821
frame_0822.png,110,0.78617054,822
frame_0823.png,101,0.8029392,823
frame_0824.png,105,0.7899819,824
frame_0825.png,102,0.79977614,825
frame_0826.png,107,0.7913536,826
frame_0827.png,104,0.7862435,827
frame_0828.png,104,0.8008265,828
frame_0829.png,110,0.7963506,829
frame_0830.png,105,0.79479283,830
frame_0831.png,113,0.79165447,831
frame_0832.png,119,0.77819633,832
frame_0833.png,128,0.7698035,833
frame_0834.png,122,0.7832781,834
frame_0835.png,120,0.7851215,835
frame_0836.png,119,0.78878814,836
frame_0837.png,122,0.7863255,837
frame_0838.png,135,0.7816966,838
frame_0839.png,113,0.79922163,839
frame_0840.png,124,0.79527175,840
frame_0841.png,129,0.7726712,841
frame_0842.png,125,0.8072942,842
frame_0843.png,123,0.79992235,843
frame_0844.png,112,0.8179859,844
frame_0845.png,120,0.79569894,845
frame_0846.png,122,0.77663606,846
frame_0847.png,121,0.7922536,847
frame_0848.png,118,0.7979304,848
frame_0849.png,124,0.79669726,849
frame_0850.png,129,0.8030662,850
frame_0851.png,115,0.8009369,851
frame_0852.png,123,0.79989696,852
frame_0853.png,116,0.8091292,853
frame_0854.png,124,0.7901845,854
frame_0855.png,124,0.78648174,855
frame_0856.png,118,0.78693265,856
frame_0857.png,108,0.78958255,857
frame_0858.png,108,0.792842,858
frame_0859.png,113,0.79319793,859
frame_0860.png,106,0.8038604,860
frame_0861.png,113,0.7904903,861
frame_0862.png,103,0.7885184,862
frame_0863.png,104,0.80124104,863
frame_0864.png,117,0.77562356,864
frame_0865.png,125,0.7894226,865
frame_0866.png,111,0.8008413,866
frame_0867.png,122,0.7966693,867
frame_0868.png,125,0.80302036,868
frame_0869.png,127,0.7843161,869
frame_0870.png,126,0.79042065,870
frame_0871.png,128,0.79486793,871
frame_0872.png,123,0.7963043,872
frame_0873.png,123,0.7891501,873
frame_0874.png,122,0.8082359,874
frame_0875.png,129,0.7887369,875
frame_0876.png,113,0.78991234,876
frame_0877.png,109,0.78041345,877
frame_0878.png,109,0.7871428,878
frame_0879.png,110,0.78994155,879
frame_0880.png,111,0.793555,880
frame_0881.png,109,0.78484505,881
frame_0882.png,119,0.78420633,882
frame_0883.png,108,0.78707993,883
frame_0884.png,114,0.789407,884
frame_0885.png,113,0.78257173,885
frame_0886.png,92,0.78927296,886
